mesure_id,annee,mois,jour,heure,minute,valeur,unite,camera_id
1,2025,11,4,22,15,337.26666666666665,px moyen,SIM1
2,2025,11,4,22,15,332.0,px min,SIM1
3,2025,11,4,22,15,341.0,px max,SIM1
4,2025,11,4,22,15,30.0,count sample,SIM1
5,2025,11,4,22,45,358.73333333333335,px moyen,SIM1
6,2025,11,4,22,45,348.0,px min,SIM1
7,2025,11,4,22,45,364.0,px max,SIM1
8,2025,11,4,22,45,30.0,count sample,SIM1
9,2025,11,4,23,15,278.7,px moyen,SIM1
10,2025,11,4,23,15,172.0,px min,SIM1
11,2025,11,4,23,15,348.0,px max,SIM1
12,2025,11,4,23,15,30.0,count sample,SIM1
13,2025,11,4,23,45,234.4,px moyen,SIM1
14,2025,11,4,23,45,207.0,px min,SIM1
15,2025,11,4,23,45,366.0,px max,SIM1
16,2025,11,4,23,45,30.0,count sample,SIM1
17,2025,11,5,8,45,0.0,px moyen,SIM1
18,2025,11,5,8,45,0.0,px min,SIM1
19,2025,11,5,8,45,0.0,px max,SIM1
20,2025,11,5,8,45,30.0,count sample,SIM1
21,2025,11,5,9,0,0.03333333333333333,px moyen,SIM1
22,2025,11,5,9,0,0.0,px min,SIM1
23,2025,11,5,9,0,1.0,px max,SIM1
24,2025,11,5,9,0,30.0,count sample,SIM1
25,2025,11,5,9,30,0.0,px moyen,SIM1
26,2025,11,5,9,30,0.0,px min,SIM1
27,2025,11,5,9,30,0.0,px max,SIM1
28,2025,11,5,9,30,30.0,count sample,SIM1
29,2025,11,5,10,0,87.83333333333333,px moyen,SIM1
30,2025,11,5,10,0,25.0,px min,SIM1
31,2025,11,5,10,0,157.0,px max,SIM1
32,2025,11,5,10,0,30.0,count sample,SIM1
33,2025,11,5,10,15,146.3,px moyen,SIM1
34,2025,11,5,10,15,120.0,px min,SIM1
35,2025,11,5,10,15,162.0,px max,SIM1
36,2025,11,5,10,15,30.0,count sample,SIM1
37,2025,11,5,10,30,154.9,px moyen,SIM1
38,2025,11,5,10,30,69.0,px min,SIM1
39,2025,11,5,10,30,218.0,px max,SIM1
40,2025,11,5,10,30,30.0,count sample,SIM1
41,2025,11,5,10,45,19.833333333333332,px moyen,SIM1
42,2025,11,5,10,45,0.0,px min,SIM1
43,2025,11,5,10,45,71.0,px max,SIM1
44,2025,11,5,10,45,30.0,count sample,SIM1
45,2025,11,5,11,0,176.1,px moyen,SIM1
46,2025,11,5,11,0,163.0,px min,SIM1
47,2025,11,5,11,0,207.0,px max,SIM1
48,2025,11,5,11,0,30.0,count sample,SIM1
49,2025,11,5,11,15,111.03333333333333,px moyen,SIM1
50,2025,11,5,11,15,20.0,px min,SIM1
51,2025,11,5,11,15,163.0,px max,SIM1
52,2025,11,5,11,15,30.0,count sample,SIM1
53,2025,11,5,11,30,184.83333333333334,px moyen,SIM1
54,2025,11,5,11,30,146.0,px min,SIM1
55,2025,11,5,11,30,244.0,px max,SIM1
56,2025,11,5,11,30,30.0,count sample,SIM1
57,2025,11,5,11,45,19.066666666666666,px moyen,SIM1
58,2025,11,5,11,45,0.0,px min,SIM1
59,2025,11,5,11,45,53.0,px max,SIM1
60,2025,11,5,11,45,30.0,count sample,SIM1
61,2025,11,5,12,15,296.1,px moyen,SIM1
62,2025,11,5,12,15,251.0,px min,SIM1
63,2025,11,5,12,15,350.0,px max,SIM1
64,2025,11,5,12,15,30.0,count sample,SIM1
65,2025,11,5,12,45,70.53333333333333,px moyen,SIM1
66,2025,11,5,12,45,23.0,px min,SIM1
67,2025,11,5,12,45,112.0,px max,SIM1
68,2025,11,5,12,45,30.0,count sample,SIM1
