pas_de_temps,px moyen,px min,px max,count sample
2025-08-16T22:15:00,88.7,87,90,
2025-08-16T22:30:00,99.4777777777778,96,104,90
2025-08-16T23:30:00,72.0222222222222,23,86,90
2025-08-17T00:30:00,89.4777777777778,64,94,90
2025-08-17T01:00:00,82.0666666666667,42,95,90
2025-08-17T01:30:00,44.1333333333333,0,91,90
2025-08-17T02:00:00,97.9111111111111,84,104,90
2025-08-17T02:30:00,92.6666666666667,84,103,90
2025-08-17T03:00:00,100.044444444444,88,119,90
2025-08-17T03:30:00,99.6111111111111,93,107,90
2025-08-17T04:00:00,104.6,93,124,90
2025-08-17T04:30:00,29.2,0,83,90
2025-08-17T05:00:00,80,77,83,90
2025-08-17T05:30:00,108.5,108,110,90
2025-08-17T06:00:00,126.055555555556,116,144,90
2025-08-17T06:30:00,105.633333333333,105,107,90
2025-08-17T07:00:00,105.533333333333,104,107,90
2025-08-17T07:30:00,107.544444444444,106,110,90
2025-08-17T08:00:00,144,144,144,90
2025-08-17T08:30:00,133.877777777778,121,145,90
2025-08-17T09:00:00,141.733333333333,141,142,90
2025-08-17T09:30:00,142.988888888889,142,144,90
2025-08-17T10:00:00,142.6,141,145,90
2025-08-17T10:30:00,143.411111111111,143,144,90
2025-08-17T11:00:00,144.377777777778,144,145,90
2025-08-17T11:30:00,143.122222222222,143,144,90
2025-08-17T12:01:00,144.211111111111,143,145,90
2025-08-17T12:30:00,143.733333333333,143,144,90
2025-08-17T13:00:00,143.633333333333,142,145,90
2025-08-17T13:30:00,112.388888888889,109,117,90
2025-08-17T14:00:00,108.244444444444,107,110,90
2025-08-17T14:30:00,108.3,107,110,90
2025-08-17T15:00:00,105.422222222222,104,106,90
2025-08-17T15:30:00,106.133333333333,106,107,90
2025-08-17T16:00:00,114.766666666667,108,143,90
2025-08-17T16:30:00,113.355555555556,109,138,90
2025-08-17T17:00:00,108.444444444444,107,110,90
2025-08-17T17:30:00,106.466666666667,105,108,90
2025-08-17T18:00:00,107.777777777778,107,109,90
2025-08-17T18:30:00,106.655555555556,106,108,90
2025-08-17T19:00:00,111.588888888889,110,115,90
2025-08-17T19:30:00,109.144444444444,109,110,90
