camera_id,pas_de_temps,count sample,px max,px min,px moyen
SIM1,2025-08-16T22:15:00+00:00,,90,87,88.7
SIM1,2025-08-16T22:30:00+00:00,90,104,96,99.4777777777778
SIM1,2025-08-16T23:30:00+00:00,90,86,23,72.0222222222222
SIM1,2025-08-17T00:30:00+00:00,90,94,64,89.4777777777778
SIM1,2025-08-17T01:00:00+00:00,90,95,42,82.0666666666667
SIM1,2025-08-17T01:30:00+00:00,90,91,0,44.1333333333333
SIM1,2025-08-17T02:00:00+00:00,90,104,84,97.9111111111111
SIM1,2025-08-17T02:30:00+00:00,90,103,84,92.6666666666667
SIM1,2025-08-17T03:00:00+00:00,90,119,88,100.044444444444
SIM1,2025-08-17T03:30:00+00:00,90,107,93,99.6111111111111
SIM1,2025-08-17T04:00:00+00:00,90,124,93,104.6
SIM1,2025-08-17T04:30:00+00:00,90,83,0,29.2
SIM1,2025-08-17T05:00:00+00:00,90,83,77,80
SIM1,2025-08-17T05:30:00+00:00,90,110,108,108.5
SIM1,2025-08-17T06:00:00+00:00,90,144,116,126.055555555556
SIM1,2025-08-17T06:30:00+00:00,90,107,105,105.633333333333
SIM1,2025-08-17T07:00:00+00:00,90,107,104,105.533333333333
SIM1,2025-08-17T07:30:00+00:00,90,110,106,107.544444444444
SIM1,2025-08-17T08:00:00+00:00,90,144,144,144
SIM1,2025-08-17T08:30:00+00:00,90,145,121,133.877777777778
SIM1,2025-08-17T09:00:00+00:00,90,142,141,141.733333333333
SIM1,2025-08-17T09:30:00+00:00,90,144,142,142.988888888889
SIM1,2025-08-17T10:00:00+00:00,90,145,141,142.6
SIM1,2025-08-17T10:30:00+00:00,90,144,143,143.411111111111
SIM1,2025-08-17T11:00:00+00:00,90,145,144,144.377777777778
SIM1,2025-08-17T11:30:00+00:00,90,144,143,143.122222222222
SIM1,2025-08-17T12:01:00+00:00,90,145,143,144.211111111111
SIM1,2025-08-17T12:30:00+00:00,90,144,143,143.733333333333
SIM1,2025-08-17T13:00:00+00:00,90,145,142,143.633333333333
SIM1,2025-08-17T13:30:00+00:00,90,117,109,112.388888888889
SIM1,2025-08-17T14:00:00+00:00,90,110,107,108.244444444444
SIM1,2025-08-17T14:30:00+00:00,90,110,107,108.3
SIM1,2025-08-17T15:00:00+00:00,90,106,104,105.422222222222
SIM1,2025-08-17T15:30:00+00:00,90,107,106,106.133333333333
SIM1,2025-08-17T16:00:00+00:00,90,143,108,114.766666666667
SIM1,2025-08-17T16:30:00+00:00,90,138,109,113.355555555556
SIM1,2025-08-17T17:00:00+00:00,90,110,107,108.444444444444
SIM1,2025-08-17T17:30:00+00:00,90,108,105,106.466666666667
SIM1,2025-08-17T18:00:00+00:00,90,109,107,107.777777777778
SIM1,2025-08-17T18:30:00+00:00,90,108,106,106.655555555556
SIM1,2025-08-17T19:00:00+00:00,90,115,110,111.588888888889
SIM1,2025-08-17T19:30:00+00:00,90,110,109,109.144444444444
SIM1,2025-08-17T20:00:00+00:00,90,112,104,106.911111111111
SIM1,2025-08-17T20:30:00+00:00,90,100,70,84.0777777777778
SIM1,2025-08-17T21:00:00+00:00,90,102,90,94.9777777777778
SIM1,2025-08-17T21:30:00+00:00,90,97,92,93.8
SIM1,2025-08-17T22:00:00+00:00,90,106,66,99.1222222222222
SIM1,2025-08-17T22:30:00+00:00,90,108,87,99.7777777777778
SIM1,2025-08-17T23:00:00+00:00,90,96,84,91.2666666666667
SIM1,2025-08-17T23:30:00+00:00,90,120,98,108.677777777778
SIM1,2025-08-18T00:00:00+00:00,90,96,40,84.6333333333333
SIM1,2025-08-18T00:30:00+00:00,90,99,63,87.6777777777778
SIM1,2025-08-18T01:00:00+00:00,90,93,40,79.9111111111111
SIM1,2025-08-18T01:30:00+00:00,90,103,90,94.9777777777778
SIM1,2025-08-18T02:15:00+00:00,90,99,0,66.5888888888889
SIM1,2025-08-18T02:45:00+00:00,90,106,66,81.9333333333333
SIM1,2025-08-18T03:15:00+00:00,90,95,0,70.3555555555556
SIM1,2025-08-18T03:45:00+00:00,90,101,21,72.4111111111111
SIM1,2025-08-18T04:15:00+00:00,90,92,21,48.9888888888889
SIM1,2025-08-18T04:45:00+00:00,90,102,98,99.7111111111111
SIM1,2025-08-18T05:15:00+00:00,90,112,109,110.244444444444
SIM1,2025-08-18T05:45:00+00:00,90,116,111,113.422222222222
SIM1,2025-08-18T06:15:00+00:00,90,113,110,111.688888888889
SIM1,2025-08-18T06:45:00+00:00,90,147,145,146.055555555556
SIM1,2025-08-18T07:15:00+00:00,90,146,145,145.344444444444
SIM1,2025-08-18T07:45:00+00:00,90,147,146,146.255555555556
SIM1,2025-08-18T08:15:00+00:00,90,148,144,146.533333333333
